creature_id,sense
222,blindsight 10 ft.
226,blindsight 10 ft.
226,darkvision 60 ft.
227,blindsight 30 ft.
227,tremorsense 60 ft.
228,darkvision 120 ft.
229,darkvision 60 ft.
230,darkvision 60 ft.
231,darkvision 30 ft.
233,blindsight 10 ft.
233,darkvision 60 ft.
234,blindsight 30 ft.
235,darkvision 60 ft.
235,tremorsense 60 ft.
239,darkvision 60 ft.
240,blindsight 60 ft. (blind beyond this radius)
241,darkvision 60 ft.
243,darkvision 120 ft.
244,darkvision 60 ft.
246,blindsight 10 ft.
248,darkvision 60 ft.
250,darkvision 60 ft.
251,blindsight 60 ft. (blind beyond this radius)
252,blindsight 10 ft.
252,darkvision 60 ft.
253,blindsight 30 ft. (blind beyond this radius)
254,blindsight 10 ft.
254,darkvision 60 ft.
255,darkvision 60 ft.
256,truesight 120 ft.
257,darkvision 60 ft.
258,darkvision 30 ft.
259,darkvision 60 ft.
262,darkvision 60 ft.
263,darkvision 60 ft.
264,darkvision 60 ft.
265,darkvision 120 ft.
267,blindsight 60 ft.
268,blindsight 10 ft.
269,blindsight 10 ft.
270,blindsight 10 ft.
271,blindsight 10 ft.
272,darkvision 60 ft.
273,darkvision 30 ft.
275,blindsight 10 ft.
276,blindsight 10 ft.
277,blindsight 120 ft.
279,darkvision 60 ft.
283,darkvision 60 ft.
285,darkvision 60 ft.
286,darkvision 60 ft.
288,blindsight 30 ft. (blind beyond this radius)
289,darkvision 120 ft.
292,darkvision 60 ft.
293,darkvision 60 ft.
295,blindsight 10 ft.
295,darkvision 60 ft.
296,darkvision 60 ft.
297,darkvision 120 ft.
300,darkvision 60 ft.
301,darkvision 60 ft.
302,darkvision 60 ft.
303,darkvision 60 ft.
303,tremorsense 60 ft.
304,blindsight 30 ft.
304,darkvision 120 ft.
305,blindsight 30 ft.
305,darkvision 120 ft.
306,blindsight 30 ft.
306,darkvision 120 ft.
307,blindsight 30 ft.
307,darkvision 120 ft.
308,blindsight 30 ft.
308,darkvision 120 ft.
309,blindsight 30 ft.
309,darkvision 120 ft.
310,blindsight 30 ft.
310,darkvision 120 ft.
311,blindsight 30 ft.
311,darkvision 120 ft.
312,blindsight 30 ft.
312,darkvision 120 ft.
313,blindsight 30 ft.
313,darkvision 120 ft.
314,darkvision 60 ft.
