creature_id,skill,bonus
260,perception,+3
260,stealth,+8
261,deception,+5
261,insight,+4
261,investigation,+5
261,perception,+6
261,persuasion,+5
261,sleight of hand,+4
261,stealth,+4
264,athletics,+12
264,perception,+4
266,arcana,+8
266,athletics,+14
266,history,+8
266,perception,+9
274,perception,+5
278,intimidation,+2
279,perception,+3
279,stealth,+6
283,perception,+2
284,perception,+4
286,perception,+3
286,stealth,+6
287,athletics,+5
287,perception,+2
290,perception,+3
294,perception,+3
294,stealth,+5
295,perception,+4
295,stealth,+2
296,perception,+3
296,stealth,+4
298,perception,+5
298,stealth,+3
299,perception,+3
299,stealth,+4
300,perception,+4
302,perception,+4
303,perception,+6
303,stealth,+3
304,perception,+6
304,stealth,+5
305,perception,+9
305,stealth,+4
306,perception,+6
306,persuasion,+5
306,stealth,+3
307,insight,+4
307,perception,+7
307,stealth,+3
308,deception,+5
308,perception,+7
308,stealth,+4
309,insight,+5
309,perception,+9
309,persuasion,+9
309,stealth,+6
310,deception,+5
310,perception,+7
310,stealth,+4
311,perception,+8
311,stealth,+4
312,arcana,+6
312,history,+6
312,perception,+8
312,stealth,+4
313,perception,+6
313,stealth,+3
